"Minutes","Precinct"
8.8,"Precinct 3"
26.8,"Precinct 3"
23,"Precinct 3"
18,"Precinct 3"
9.5,"Precinct 3"
10.9,"Precinct 3"
27.5,"Precinct 3"
8,"Precinct 3"
25.1,"Precinct 3"
17,"Precinct 3"
18.3,"Precinct 3"
11.8,"Precinct 3"
9.2,"Precinct 3"
3.8,"Precinct 3"
14.9,"Precinct 3"
1,"Precinct 3"
6.6,"Precinct 3"
1.6,"Precinct 3"
2.7,"Precinct 3"
13.1,"Precinct 3"
20.5,"Precinct 3"
20.5,"Precinct 3"
17.2,"Precinct 18"
16,"Precinct 18"
21.4,"Precinct 18"
8.1,"Precinct 18"
23.4,"Precinct 18"
15.6,"Precinct 18"
6.8,"Precinct 18"
9.6,"Precinct 18"
14,"Precinct 18"
13.7,"Precinct 18"
3.7,"Precinct 18"
17,"Precinct 18"
11.3,"Precinct 18"
14.5,"Precinct 18"
16.2,"Precinct 18"
20.4,"Precinct 18"
16.6,"Precinct 18"
18.6,"Precinct 18"
10.2,"Precinct 18"
11.8,"Precinct 18"
15.4,"Precinct 18"
13.9,"Precinct 18"
9.2,"Precinct 18"
8.1,"Precinct 18"
12.7,"Precinct 18"
17,"Precinct 18"
15.2,"Precinct 18"
8.8,"Precinct 18"
10.6,"Precinct 18"
10.5,"Precinct 18"
5.6,"Precinct 18"
11.9,"Precinct 18"
13.8,"Precinct 18"
17.7,"Precinct 18"
20.9,"Precinct 18"
14,"Precinct 18"
21.8,"Precinct 18"
14.1,"Precinct 18"
19.9,"Precinct 18"
20.1,"Precinct 18"
13.9,"Precinct 18"
7,"Precinct 18"
13.5,"Precinct 18"
12.8,"Precinct 18"
22.9,"Precinct 18"
14.6,"Precinct 18"
16,"Precinct 18"
21.1,"Precinct 18"
15.4,"Precinct 18"
8.1,"Precinct 18"
11.1,"Precinct 18"
21.5,"Precinct 18"
12.8,"Precinct 18"
12.2,"Precinct 18"
16.3,"Precinct 18"
18.2,"Precinct 18"
13.6,"Precinct 18"
9.7,"Precinct 18"
17.7,"Precinct 18"
18.8,"Precinct 18"
11.7,"Precinct 18"
17.8,"Precinct 18"
4.4,"Precinct 18"
6.3,"Precinct 18"
21.5,"Precinct 18"
17.2,"Precinct 18"
11.6,"Precinct 18"
22.2,"Precinct 18"
12,"Precinct 18"
6.7,"Precinct 18"
14.6,"Precinct 18"
8.7,"Precinct 18"
15.9,"Precinct 18"
6,"Precinct 18"
15.9,"Precinct 18"
14.1,"Precinct 18"
14.5,"Precinct 18"
17.4,"Precinct 18"
10.7,"Precinct 18"
15,"Precinct 18"
18.6,"Precinct 18"
15.3,"Precinct 18"
12.5,"Precinct 18"
12.8,"Precinct 18"
14,"Precinct 18"
9.9,"Precinct 18"
12.1,"Precinct 18"
8.7,"Precinct 18"
10.1,"Precinct 18"
19.5,"Precinct 18"
12.6,"Precinct 18"
16.4,"Precinct 18"
15.1,"Precinct 18"
13.9,"Precinct 18"
18.7,"Precinct 18"
11.2,"Precinct 18"
20.5,"Precinct 18"
13.4,"Precinct 18"
13.8,"Precinct 18"
4.5,"Precinct 18"
10.1,"Precinct 18"
0.7,"Precinct 18"
13.6,"Precinct 18"
12.1,"Precinct 18"
13.9,"Precinct 18"
15.9,"Precinct 18"
10.8,"Precinct 18"
18.1,"Precinct 18"
18.4,"Precinct 18"
17,"Precinct 18"
7.3,"Precinct 18"
17.8,"Precinct 18"
5.5,"Precinct 18"
12.6,"Precinct 18"
12.4,"Precinct 18"
14.7,"Precinct 18"
7.7,"Precinct 18"
13.2,"Precinct 18"
11.7,"Precinct 18"
14.1,"Precinct 18"
12.3,"Precinct 18"
11.1,"Precinct 18"
14,"Precinct 18"
15.3,"Precinct 18"
13.6,"Precinct 18"
19.2,"Precinct 18"
9.8,"Precinct 18"
9.8,"Precinct 18"
11.7,"Precinct 18"
19.4,"Precinct 18"
15.4,"Precinct 18"
20.3,"Precinct 18"
12.5,"Precinct 18"
19.3,"Precinct 18"
15.1,"Precinct 18"
21,"Precinct 18"
8.5,"Precinct 18"
13.5,"Precinct 18"
6.7,"Precinct 18"
8.8,"Precinct 18"
17.6,"Precinct 18"
10.6,"Precinct 18"
9.5,"Precinct 18"
18.1,"Precinct 18"
10.8,"Precinct 18"
6.5,"Precinct 18"
17,"Precinct 18"
9.4,"Precinct 18"
12.4,"Precinct 18"
