"","video","pct","DV","IV"
"70",331.003387425086,52.2981827759378,52.2981827759378,331.003387425086
"71",229.358753357739,46.2549980579499,46.2549980579499,229.358753357739
"72",156.633244974367,27,27,156.633244974367
"73",289.22954097849,63.1891121103392,63.1891121103392,289.22954097849
"74",220.631969496704,59.001987333888,59.001987333888,220.631969496704
"75",221.479655341306,53.6215121033702,53.6215121033702,221.479655341306
"76",290.022854787868,54.8487869683594,54.8487869683594,290.022854787868
"77",237.60907971796,47.9844017288353,47.9844017288353,237.60907971796
"78",200.171291509819,32.7518098056767,32.7518098056767,200.171291509819
"79",256.252139189966,56.1661583529336,56.1661583529336,256.252139189966
"80",243.444345502438,47.5045023309887,47.5045023309887,243.444345502438
"81",249.230567435995,45.1415643534144,45.1415643534144,249.230567435995
"82",264.411216045053,41.8406802615076,41.8406802615076,264.411216045053
"83",234.173598728304,45.6757386708798,45.6757386708798,234.173598728304
"84",274.775061940753,47.1229683922666,47.1229683922666,274.775061940753
"85",240.18053752725,45.7780682924774,45.7780682924774,240.18053752725
"86",262.271278556628,42.9205190148519,42.9205190148519,262.271278556628
"87",292.873560525974,67.201557056606,67.201557056606,292.873560525974
"88",266.407259633352,51.8540587901112,51.8540587901112,266.407259633352
"89",235.962736578751,55.5132589852167,55.5132589852167,235.962736578751
"90",294.952304738044,37.5042816053692,37.5042816053692,294.952304738044
"91",288.740154238485,51.7065400259621,51.7065400259621,288.740154238485
"92",270.935878380323,47.8359692633425,47.8359692633425,270.935878380323
"93",258.549269404458,42.3988212281437,42.3988212281437,258.549269404458
"94",223.883756958425,57.2363284901287,57.2363284901287,223.883756958425
"95",303.4260979412,46.8964088034332,46.8964088034332,303.4260979412
"96",224.989616514115,48.7991118839977,48.7991118839977,224.989616514115
"97",336.493319720663,67.0025790945367,67.0025790945367,336.493319720663
"98",310.304425047408,58.9248135267521,58.9248135267521,310.304425047408
"99",239.571985635981,42.3576530736228,42.3576530736228,239.571985635981
"100",207.943163987729,50.9313432173616,50.9313432173616,207.943163987729
"101",220.583737452028,47.1929631783202,47.1929631783202,220.583737452028
"102",259.275348366261,43.6072064824517,43.6072064824517,259.275348366261
"103",239.132324861505,38.7177024299332,38.7177024299332,239.132324861505
"104",235.098296024091,62.4696593718994,62.4696593718994,235.098296024091
"105",210.935257309399,40.0047197866724,40.0047197866724,210.935257309399
"106",247.198891007643,36.5012813316123,36.5012813316123,247.198891007643
"107",217.603821221717,49.3389399473466,49.3389399473466,217.603821221717
"108",182.282322536475,43.1829897198981,43.1829897198981,182.282322536475
"109",233.79093918849,38.2614734652263,38.2614734652263,233.79093918849
"110",285.759864362431,40.9101463878366,40.9101463878366,285.759864362431
"111",225.986121495664,45.8917683562013,45.8917683562013,225.986121495664
"112",273.318572889001,60.826082410713,60.826082410713,273.318572889001
"113",184.284691668433,45.7205468114788,45.7205468114788,184.284691668433
"114",246.777521379018,45.9667124298245,45.9667124298245,246.777521379018
"115",269.776288157738,46.5762015431104,46.5762015431104,269.776288157738
"116",261.046134486669,53.1618726019644,53.1618726019644,261.046134486669
"117",253.227047765958,51.3496015368297,51.3496015368297,253.227047765958
"118",223.371759667785,50.7636205859584,50.7636205859584,223.371759667785
"119",215.011826158657,42.5105262015458,42.5105262015458,215.011826158657
"120",208.034848375803,50.6511525141034,50.6511525141034,208.034848375803
"121",253.705863884005,44.5079430607041,44.5079430607041,253.705863884005
"122",211.101015432608,42.4573680274827,42.4573680274827,211.101015432608
"123",229.377702251973,52.3216391857308,52.3216391857308,229.377702251973
"124",238.75631231207,55.283210514338,55.283210514338,238.75631231207
"125",322.754480209288,45.7567536664382,45.7567536664382,322.754480209288
"126",222.922003932182,47.0543911589659,47.0543911589659,222.922003932182
"127",258.415462891394,55.1789291939377,55.1789291939377,258.415462891394
"128",252.118433982548,39.9694843272712,39.9694843272712,252.118433982548
"129",210.525734634795,48.0498666964813,48.0498666964813,210.525734634795
"130",246.147676555056,43.5425367365476,43.5425367365476,246.147676555056
"131",306.782034336934,64.3495295942717,64.3495295942717,306.782034336934
"132",267.060162123169,55.8130479304659,55.8130479304659,267.060162123169
"133",250.649316879718,55.2878047365226,55.2878047365226,250.649316879718
"134",232.100126706415,48.3436085871511,48.3436085871511,232.100126706415
"135",166.870111138379,45.0433692332785,45.0433692332785,166.870111138379
"136",294.253488536567,65.2357468298703,65.2357468298703,294.253488536567
"137",190.574397163007,55.8324047421935,55.8324047421935,190.574397163007
"138",278.597900435093,53.3543041128557,53.3543041128557,278.597900435093
"139",325.364142768699,43.9267614002651,43.9267614002651,325.364142768699
"140",191.244273561128,42.4023309325009,42.4023309325009,191.244273561128
"141",277.071373414988,54.7901754921941,54.7901754921941,277.071373414988
"142",238.512100423901,47.2494669274319,47.2494669274319,238.512100423901
"143",186.11423363418,45.4847502489581,45.4847502489581,186.11423363418
"144",188.41329384873,48.8748433600785,48.8748433600785,188.41329384873
"145",184.938553057016,37.7422939416385,37.7422939416385,184.938553057016
"146",227.763739113188,44.8809765498929,44.8809765498929,227.763739113188
"147",190.529776600164,44.8686580391781,44.8686580391781,190.529776600164
"148",276.516670919033,49.4375488109509,49.4375488109509,276.516670919033
"149",333.004357621027,61.2723106695967,61.2723106695967,333.004357621027
"150",197.518780958593,29.2929977688773,29.2929977688773,197.518780958593
"151",280.509553899007,45.9771534622185,45.9771534622185,280.509553899007
"152",279.761689640036,44.4275854886805,44.4275854886805,279.761689640036
"153",262.288103158005,45.4656923701837,45.4656923701837,262.288103158005
"154",208.66493566892,39.6057847858607,39.6057847858607,208.66493566892
"155",244.221895734774,51.7490861124318,51.7490861124318,244.221895734774
"156",237.78418659319,55.1017656192625,55.1017656192625,237.78418659319
"157",271.519581328819,47.5493315664075,47.5493315664075,271.519581328819
"158",234.102449755847,40.7962318903865,40.7962318903865,234.102449755847
"159",288.078935467425,47.5088762897598,47.5088762897598,288.078935467425
"160",234.016765689319,44.8530707504467,44.8530707504467,234.016765689319
"161",291.108458623173,53.5111439085476,53.5111439085476,291.108458623173
"162",207.032919733357,47.6161186252716,47.6161186252716,207.032919733357
"163",198.593790209675,40.8937472288983,40.8937472288983,198.593790209675
"164",366,50.4078977712022,50.4078977712022,366
"165",232.325696473583,46.890722619668,46.890722619668,232.325696473583
"166",260.929103661629,59.5472702378426,59.5472702378426,260.929103661629
"167",274.462786961354,61.339761245616,61.339761245616,274.462786961354
"168",229.64877497165,41.668867214611,41.668867214611,229.64877497165
"169",269.674481772544,41.5773414256425,41.5773414256425,269.674481772544
"170",263.758581095403,68.7947557212787,68.7947557212787,263.758581095403
"171",240.384779694332,47.4437874517133,47.4437874517133,240.384779694332
"172",251.611721341013,49.3591017791874,49.3591017791874,251.611721341013
"173",247.637309850461,52.4610360770781,52.4610360770781,247.637309850461
"174",334.138075960647,49.5054628913888,49.5054628913888,334.138075960647
"175",219.346556149087,40.7522501418413,40.7522501418413,219.346556149087
"176",205.160149317013,33.2308993952414,33.2308993952414,205.160149317013
"177",250.511535966843,45.0543277377798,45.0543277377798,250.511535966843
"178",261.419229977725,52.1469449193991,52.1469449193991,261.419229977725
"179",266.460939156407,42.438071795051,42.438071795051,266.460939156407
"180",230.665386691556,51.4354413484597,51.4354413484597,230.665386691556
"181",206.466954641152,46.1851227847226,46.1851227847226,206.466954641152
"182",299.52740704358,49.9595824016489,49.9595824016489,299.52740704358
"183",235.013984481858,49.4607306849684,49.4607306849684,235.013984481858
"184",214.379485493865,50.4201252065034,50.4201252065034,214.379485493865
"185",239.548817242356,55.883286720063,55.883286720063,239.548817242356
"186",241.112964226058,47.1862612456935,47.1862612456935,241.112964226058
"187",293.396811588546,54.8248218666694,54.8248218666694,293.396811588546
"188",252.389491687888,49.5353590808668,49.5353590808668,252.389491687888
"189",279.162151407381,63.6971603077971,63.6971603077971,279.162151407381
"190",229.02831931311,54.9608413994977,54.9608413994977,229.02831931311
"191",257.577812383264,56.6462451677789,56.6462451677789,257.577812383264
"192",236.012563540367,46.0018988529349,46.0018988529349,236.012563540367
"193",252.783341126943,52.8001847315443,52.8001847315443,252.783341126943
"194",213.185465680898,47.8557615743263,47.8557615743263,213.185465680898
"195",196.567938666881,35.5972076609402,35.5972076609402,196.567938666881
"196",328.888535389919,48.0238095854835,48.0238095854835,328.888535389919
"197",273.028352946897,57.3119723471987,57.3119723471987,273.028352946897
"198",198.949145535002,32.5002019880854,32.5002019880854,198.949145535002
"199",224.553363332783,46.5296005402645,46.5296005402645,224.553363332783
"200",201.580796616108,45.2759503400044,45.2759503400044,201.580796616108
"201",336.952413955349,65.0881218629952,65.0881218629952,336.952413955349
"202",301.49651905734,57.8568111290045,57.8568111290045,301.49651905734
"203",238.394197732146,43.199257028427,43.199257028427,238.394197732146
"204",270.727762369284,59.4196689342853,59.4196689342853,270.727762369284
"205",232.426402083246,59.6899182704021,59.6899182704021,232.426402083246
"206",229.950124215377,53.3768294103654,53.3768294103654,229.950124215377
"207",217.45588648599,32.014321486015,32.014321486015,217.45588648599
"208",225.21530930162,56.382382338898,56.382382338898,225.21530930162
"209",315.036298693468,57.904149557588,57.904149557588,315.036298693468
"210",246.838874996582,53.0860957332486,53.0860957332486,246.838874996582
"211",253.769809457103,54.6668180308075,54.6668180308075,253.769809457103
"212",258.747497183964,50.2932954580418,50.2932954580418,258.747497183964
"213",298.299035139413,55.5913034153912,55.5913034153912,298.299035139413
"214",228.357446762209,54.1335232155708,54.1335232155708,228.357446762209
"215",209.299713984318,49.5040344328427,49.5040344328427,209.299713984318
"216",316.027877296128,65.3435041711415,65.3435041711415,316.027877296128
"217",231.353471323789,64.0517213492606,64.0517213492606,231.353471323789
"218",220.077361202405,50.5772625827918,50.5772625827918,220.077361202405
"219",199.549075244668,44.7119904461379,44.7119904461379,199.549075244668
"220",197.611371107288,27.5658888584836,27.5658888584836,197.611371107288
"221",226.041060828081,65.517612968833,65.517612968833,226.041060828081
"222",273.719432686661,49.5453669431589,49.5453669431589,273.719432686661
"223",293.393925557189,72.0701508435882,72.0701508435882,293.393925557189
"224",277.303534153424,56.0017184860996,56.0017184860996,277.303534153424
"225",234.45370811619,58.555051196116,58.555051196116,234.45370811619
"226",251.389997495384,49.244590371587,49.244590371587,251.389997495384
"227",220.816141452797,49.6048504522767,49.6048504522767,220.816141452797
"228",220.31127353704,47.4605084682124,47.4605084682124,220.31127353704
"229",284.386019959077,53.0057528997997,53.0057528997997,284.386019959077
"230",208.376296855858,43.5709530892786,43.5709530892786,208.376296855858
"231",327.211758619699,66.9569882617118,66.9569882617118,327.211758619699
"232",245.387216241366,47.822209990712,47.822209990712,245.387216241366
"233",257.581553065169,36.5804198323272,36.5804198323272,257.581553065169
"234",219.458891810417,44.4860873095711,44.4860873095711,219.458891810417
"235",226.024452409469,50.480665927855,50.480665927855,226.024452409469
"236",196.31935470779,47.1496552905027,47.1496552905027,196.31935470779
"237",241.682984465091,53.0553185456254,53.0553185456254,241.682984465091
"238",265.759296196979,40.0593592387811,40.0593592387811,265.759296196979
"239",261.972173766455,53.9648384120695,53.9648384120695,261.972173766455
"240",217.73854051781,52.3928830806733,52.3928830806733,217.73854051781
"241",217.45512116584,54.5129130360554,54.5129130360554,217.45512116584
"242",228.912051266286,45.5134667644149,45.5134667644149,228.912051266286
"243",308.842426793854,55.2405937213149,55.2405937213149,308.842426793854
"244",203.50785517337,54.173427895841,54.173427895841,203.50785517337
"245",241.837936224792,37.1144626317969,37.1144626317969,241.837936224792
"246",325.094472867157,56.553055459183,56.553055459183,325.094472867157
"247",244.961004586848,52.3703911663156,52.3703911663156,244.961004586848
"248",194.606371847144,31.3168493669055,31.3168493669055,194.606371847144
"249",222.409222589038,48.1924077018701,48.1924077018701,222.409222589038
"250",268.418399156195,65.3476705581959,65.3476705581959,268.418399156195
"251",233.975885133209,47.7159748362123,47.7159748362123,233.975885133209
"252",226.524945458009,44.8290062742762,44.8290062742762,226.524945458009
"253",235.243310634862,51.2273760389755,51.2273760389755,235.243310634862
"254",252.619865885569,48.2214036633548,48.2214036633548,252.619865885569
"255",312.940350845833,63.7059318367771,63.7059318367771,312.940350845833
"256",245.457395514445,55.5578621330865,55.5578621330865,245.457395514445
"257",292.231979846061,55.3462137994554,55.3462137994554,292.231979846061
"258",274.230164626023,44.7629895240986,44.7629895240986,274.230164626023
"259",244.454404179754,39.8983329761315,39.8983329761315,244.454404179754
"260",187.683919884376,37.5755472426278,37.5755472426278,187.683919884376
"261",228.155307297899,52.5577308119964,52.5577308119964,228.155307297899
"262",229.405181874461,33.4680480167094,33.4680480167094,229.405181874461
"263",250.886177310461,36.7663822825399,36.7663822825399,250.886177310461
"264",301.007947106673,51.902009782117,51.902009782117,301.007947106673
"265",340.723158953244,64.3949018837341,64.3949018837341,340.723158953244
"266",310.903242359351,51.3750163568322,51.3750163568322,310.903242359351
"267",243.673961426842,55.2021473076412,55.2021473076412,243.673961426842
"268",178.738904177695,42.8834206642788,42.8834206642788,178.738904177695
"269",233.44880543713,46.4835333160021,46.4835333160021,233.44880543713
"270",252.568288922932,55.8853604725333,55.8853604725333,252.568288922932
"271",282.800520162697,56.8131168921094,56.8131168921094,282.800520162697
"272",287.501118739371,51.5960004342312,51.5960004342312,287.501118739371
"273",276.372377176659,54.8777242768649,54.8777242768649,276.372377176659
"274",193.189026008021,46.959177142717,46.959177142717,193.189026008021
"275",282.985721825334,56.6130789971852,56.6130789971852,282.985721825334
"276",231.137711342911,42.7776045242498,42.7776045242498,231.137711342911
"277",255.99210800645,56.585164903617,56.585164903617,255.99210800645
"278",251.982047086949,58.1433546861923,58.1433546861923,251.982047086949
"279",266.12667059882,53.8595795743043,53.8595795743043,266.12667059882
"280",249.986999313046,50.8352876039697,50.8352876039697,249.986999313046
"281",182.300996096573,40.4895753399419,40.4895753399419,182.300996096573
"282",278.459838590938,68.6358256768087,68.6358256768087,278.459838590938
"283",264.441062733987,53.6404541327887,53.6404541327887,264.441062733987
"284",238.373934988871,47.2108807745345,47.2108807745345,238.373934988871
"285",253.725780441867,32.7931423778977,32.7931423778977,253.725780441867
"286",254.361545814739,39.4617882800042,39.4617882800042,254.361545814739
"287",257.84077874244,50.3081067142806,50.3081067142806,257.84077874244
"288",314.633846639099,59.6847168993885,59.6847168993885,314.633846639099
"289",240.237984842661,50.493885846455,50.493885846455,240.237984842661
"290",255.722615355386,56.3146667466217,56.3146667466217,255.722615355386
"291",295.735354922764,54.4269549704384,54.4269549704384,295.735354922764
"292",291.167240935077,63.6747481816584,63.6747481816584,291.167240935077
"293",294.810524415214,49.2247200162158,49.2247200162158,294.810524415214
"294",225.901279957618,38.2502982259673,38.2502982259673,225.901279957618
"295",329.099309211713,51.5398194951576,51.5398194951576,329.099309211713
"296",251.668034837207,55.2334785966206,55.2334785966206,251.668034837207
"297",323.674073788274,58.8408190492251,58.8408190492251,323.674073788274
"298",194.963892558772,48.1844429244724,48.1844429244724,194.963892558772
"299",249.839343454169,47.9388781848322,47.9388781848322,249.839343454169
"300",298.996582838769,52.0725843727018,52.0725843727018,298.996582838769
"301",220.390312511088,43.4023833439654,43.4023833439654,220.390312511088
"302",218.89244127129,32.8373398712352,32.8373398712352,218.89244127129
"303",211.458451855724,36.6415830578438,36.6415830578438,211.458451855724
"304",206.899468826451,34.1448454769561,34.1448454769561,206.899468826451
"305",231.513618672784,54.7900426749639,54.7900426749639,231.513618672784
"306",262.247166918359,47.2510034132431,47.2510034132431,262.247166918359
"307",168.431580083171,44.7282907178392,44.7282907178392,168.431580083171
"308",257.479217334892,61.3989443316755,61.3989443316755,257.479217334892
"309",298.467001856663,54.7991387259712,54.7991387259712,298.467001856663
"310",330.502960729617,62.2924232829687,62.2924232829687,330.502960729617
"311",301.047039688023,44.2407080340597,44.2407080340597,301.047039688023
"312",279.270990551838,47.9205276252314,47.9205276252314,279.270990551838
"313",179.930784035427,41.1021727353504,41.1021727353504,179.930784035427
"314",224.939731679729,48.6577522448761,48.6577522448761,224.939731679729
"315",234.918141736695,42.5613303396761,42.5613303396761,234.918141736695
"316",277.140956110276,72.1212759158289,72.1212759158289,277.140956110276
"317",244.773146639849,45.9471781342967,45.9471781342967,244.773146639849
"318",198.654054877593,43.5954320753609,43.5954320753609,198.654054877593
"319",316.377428323765,63.01024921675,63.01024921675,316.377428323765
"320",285.455651671838,54.2635651924772,54.2635651924772,285.455651671838
"321",258.497210899641,46.4398353394726,46.4398353394726,258.497210899641
"322",297.724344413032,63.3455454779864,63.3455454779864,297.724344413032
"323",195.449028510601,54.0166793266486,54.0166793266486,195.449028510601
"324",275.432811911592,52.9332366676856,52.9332366676856,275.432811911592
"325",228.083504947463,50.9057257245014,50.9057257245014,228.083504947463
"326",276.349820874029,52.5794744199454,52.5794744199454,276.349820874029
"327",246.567121813597,56.484958058657,56.484958058657,246.567121813597
"328",274.318428521258,44.9178784451615,44.9178784451615,274.318428521258
"329",302.420704602376,72.8687425941462,72.8687425941462,302.420704602376
"330",249.291603612676,45.5212818855522,45.5212818855522,249.291603612676
"331",289.702345478084,44.8056274606777,44.8056274606777,289.702345478084
"332",201.462638594081,41.0604221582215,41.0604221582215,201.462638594081
"333",220.135822382559,46.9678201559583,46.9678201559583,220.135822382559
"334",309.768708455527,68.9538344380574,68.9538344380574,309.768708455527
"335",264.095518920957,58.0312732800777,58.0312732800777,264.095518920957
"336",166.911087182651,40.0099842555321,40.0099842555321,166.911087182651
"337",194.438501916705,32.8899873936937,32.8899873936937,194.438501916705
"338",240.968759376435,42.6038692054432,42.6038692054432,240.968759376435
"339",283.63117617338,53.0670426472204,53.0670426472204,283.63117617338
"340",244.924669771391,67.0066822618913,67.0066822618913,244.924669771391
"341",273.967498880826,39.9531604662549,39.9531604662549,273.967498880826
"342",287.360215111513,62.5955705870112,62.5955705870112,287.360215111513
"343",315.842193154518,54.717082201151,54.717082201151,315.842193154518
"344",251.240669330998,61.6313964932732,61.6313964932732,251.240669330998
"345",246.920723752764,41.4701229767444,41.4701229767444,246.920723752764
"346",178.870505634309,41.5748525261971,41.5748525261971,178.870505634309
"347",252.973103763513,42.5349669320778,42.5349669320778,252.973103763513
"348",226.125997684177,53.035117226202,53.035117226202,226.125997684177
"349",210.039616687836,54.9952980522194,54.9952980522194,210.039616687836
"350",241.803750758098,62.3923305183222,62.3923305183222,241.803750758098
"351",289.597726909746,60.5570883578983,60.5570883578983,289.597726909746
"352",169.290060452457,52.2026379101906,52.2026379101906,169.290060452457
"353",231.908828511783,56.1836375604213,56.1836375604213,231.908828511783
"354",253.665491343308,49.3859294591943,49.3859294591943,253.665491343308
"355",213.271697197802,48.3822316603462,48.3822316603462,213.271697197802
"356",262.356117699969,44.6475295850117,44.6475295850117,262.356117699969
"357",265.457196824629,50.5482487084953,50.5482487084953,265.457196824629
"358",247.67855362896,58.0584645543206,58.0584645543206,247.67855362896
"359",150.364072249599,40.6425619683577,40.6425619683577,150.364072249599
"360",351.858325834665,66.2842394019346,66.2842394019346,351.858325834665
"361",240.788029701272,41.377984453969,41.377984453969,240.788029701272
"362",275.047731263507,48.8670373847263,48.8670373847263,275.047731263507
"363",259.950659641462,45.7833701327423,45.7833701327423,259.950659641462
"364",289.986929392734,57.7969779474933,57.7969779474933,289.986929392734
"365",281.706377854964,47.0369615338714,47.0369615338714,281.706377854964
"366",240.60827315086,52.5344675098155,52.5344675098155,240.60827315086
"367",264.12671088834,43.8689729624094,43.8689729624094,264.12671088834
"368",211.183646755044,57.5528761315119,57.5528761315119,211.183646755044
"369",283.276920435973,57.3797495774718,57.3797495774718,283.276920435973
"370",230.558466444626,42.4018246810359,42.4018246810359,230.558466444626
"371",345.670934151528,63.9675437452425,63.9675437452425,345.670934151528
"372",182.958044172473,38.640994238245,38.640994238245,182.958044172473
"373",230.440510281359,49.8772430668597,49.8772430668597,230.440510281359
"374",282.01519451037,55.6989959157294,55.6989959157294,282.01519451037
"375",269.405301875147,45.2708273867557,45.2708273867557,269.405301875147
"376",225.4207584594,41.1020926673802,41.1020926673802,225.4207584594
"377",209.128770311699,46.6032162435672,46.6032162435672,209.128770311699
"378",254.779028188428,61.9037626580305,61.9037626580305,254.779028188428
"379",248.427703473323,57.2033698688508,57.2033698688508,248.427703473323
"380",177.388750509438,36.0148785451283,36.0148785451283,177.388750509438
"381",250.382042685354,55.6503505988755,55.6503505988755,250.382042685354
"382",256.609212627698,50.3511426224255,50.3511426224255,256.609212627698
"383",255.989055879274,52.7149293990241,52.7149293990241,255.989055879274
"384",206.799318295893,46.0258942852026,46.0258942852026,206.799318295893
"385",268.045331132105,70.1729126388942,70.1729126388942,268.045331132105
"386",304.14280547837,48.5965876385996,48.5965876385996,304.14280547837
"387",267.249456127193,52.7805840656876,52.7805840656876,267.249456127193
"388",203.576461185026,31.3512024253576,31.3512024253576,203.576461185026
"389",231.574181212324,51.5527117158236,51.5527117158236,231.574181212324
"390",262.844144782144,59.1637055275975,59.1637055275975,262.844144782144
"391",223.118174747269,56.4313913276876,56.4313913276876,223.118174747269
"392",162.694146599389,27,27,162.694146599389
"393",284.370032801128,57.1879218710602,57.1879218710602,284.370032801128
"394",215.820895535019,56.5135066405032,56.5135066405032,215.820895535019
"395",226.057589169269,43.8210453362317,43.8210453362317,226.057589169269
"396",309.156024360181,56.0481458494558,56.0481458494558,309.156024360181
"397",218.034202815784,45.4139793045665,45.4139793045665,218.034202815784
"398",282.829261607572,56.6537443575887,56.6537443575887,282.829261607572
"399",198.572684847249,47.7832461632651,47.7832461632651,198.572684847249
"400",234.818303877041,57.0611846411699,57.0611846411699,234.818303877041
"401",246.057759234541,48.6498746691588,48.6498746691588,246.057759234541
"402",202.253943023026,44.986503092387,44.986503092387,202.253943023026
"403",223.610069403644,63.7778784062456,63.7778784062456,223.610069403644
"404",247.846337882867,52.561777691491,52.561777691491,247.846337882867
"405",275.827838749357,54.5108747331533,54.5108747331533,275.827838749357
"406",182.978138262996,31.7282712603534,31.7282712603534,182.978138262996
"407",235.009830431549,47.898885862125,47.898885862125,235.009830431549
"408",279.256257541819,52.0920544516849,52.0920544516849,279.256257541819
"409",227.447633600896,46.8174041062759,46.8174041062759,227.447633600896
"410",258.091676866918,46.8631878915119,46.8631878915119,258.091676866918
"411",268.689142802577,47.4643343398323,47.4643343398323,268.689142802577
"412",259.713400613267,46.0587291877253,46.0587291877253,259.713400613267
"413",275.130307178855,51.6026494722739,51.6026494722739,275.130307178855
"414",244.091653560905,58.6197872290299,58.6197872290299,244.091653560905
"415",232.452939456315,54.8757321726361,54.8757321726361,232.452939456315
"416",143.274041918841,33.4228651460856,33.4228651460856,143.274041918841
"417",245.282359260821,37.4371361784747,37.4371361784747,245.282359260821
"418",266.2113878544,46.0395387733485,46.0395387733485,266.2113878544
"419",270.415953634726,49.2894425837841,49.2894425837841,270.415953634726
"420",226.78886594747,47.5329122759623,47.5329122759623,226.78886594747
"421",320.180116391006,54.3359327409591,54.3359327409591,320.180116391006
"422",260.456976785153,65.2113503502773,65.2113503502773,260.456976785153
"423",254.052634338355,48.4554456287286,48.4554456287286,254.052634338355
"424",299.890671178741,47.8428893074651,47.8428893074651,299.890671178741
"425",220.26135114723,44.9722060298098,44.9722060298098,220.26135114723
"426",230.986455043012,40.3309735770331,40.3309735770331,230.986455043012
"427",344.898099201991,63.273845338666,63.273845338666,344.898099201991
